danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Label
0.51,0.8,1,-4.08,1,0.06,0,0,0.09,0.35,171.02,201573,4,1
0.71,0.63,0,-7.43,1,0.03,0.04,0,0.13,0.23,142.95,242181,4,1
0.78,0.36,0,-6.94,1,0.05,0.76,0,0.11,0.17,139.88,210252,4,1
0.7,0.65,6,-6.31,1,0.1,0.29,0,0.11,0.65,90,160212,4,1
0.68,0.73,5,-5.08,1,0.05,0.61,0,0.22,0.45,123.97,179867,4,1
0.82,0.74,10,-4.77,0,0.28,0.02,0,0.13,0.64,84.46,242001,4,1
0.84,0.7,8,-5.41,0,0.28,0.01,0,0.2,0.55,154.98,202795,4,1
0.81,0.61,3,-8.87,0,0.09,0.09,0,0.12,0.3,92.99,227520,4,1
0.63,0.78,0,-5.2,1,0.02,0.43,0,0.12,0.59,101.96,210123,4,1
0.58,0.59,1,-6.88,1,0.04,0.34,0,0.08,0.51,147.99,199549,4,1
0.61,0.69,1,-5.69,1,0.34,0.03,0,0.25,0.39,178.46,132303,4,1
0.72,0.54,0,-7.65,0,0.05,0.23,0,0.16,0.28,129.98,165978,4,1
0.3,0.38,6,-8.43,1,0.03,0.78,0,0.11,0.15,75.6,285634,4,1
0.63,0.63,4,-7.09,1,0.05,0.01,0,0.05,0.45,94,172762,4,1
0.69,0.77,8,-4.73,1,0.11,0.46,0,0.2,0.86,174.02,246000,4,1
0.79,0.71,2,-4.25,1,0.04,0.03,0,0.09,0.75,112.99,190306,4,1
0.8,0.56,5,-4.82,0,0.26,0.06,0,0.13,0.45,163.07,200221,4,1
0.78,0.51,0,-6.27,0,0.47,0.19,0,0.12,0.49,94.63,129371,4,1
0.61,0.58,0,-8.59,0,0.04,0.54,0,0.25,0.55,130.03,239560,4,1
0.64,0.37,4,-9.39,1,0.05,0.79,0,0.09,0.08,124.1,169266,4,1
0.44,0.31,8,-10.96,1,0.06,0.8,0.13,0.35,0.09,104.75,208155,4,1
0.83,0.78,11,-4.01,1,0.09,0.07,0,0.05,0.35,130.01,181264,4,1
0.6,0.45,8,-6.66,1,0.04,0.22,0,0.38,0.54,178.77,228482,3,1
0.74,0.45,10,-7.51,1,0.35,0.63,0,0.11,0.04,122.95,220488,4,1
0.63,0.45,1,-8.9,1,0.04,0.34,0,0.17,0.18,143.08,202193,4,1
0.55,0.61,0,-7.48,1,0.14,0.16,0,0.12,0.24,148.06,247187,4,1
0.73,0.79,4,-2.49,1,0.07,0.01,0,0.06,0.89,124.99,199987,4,1
0.49,0.65,0,-5.2,1,0.03,0.19,0,0.09,0.46,151.96,232533,4,1
0.64,0.86,4,-5.22,0,0.13,0.05,0,0.69,0.23,120.08,239973,4,1
0.22,0.65,4,-7.95,0,0.06,0.03,0.11,0.17,0.06,65.38,250053,4,1
0.78,0.51,4,-5.72,0,0.04,0.14,0,0.12,0.12,99.99,143375,4,1
0.5,0.5,0,-8.24,1,0.05,0.13,0,0.09,0.2,87.22,191307,4,1
0.47,0.61,10,-7.85,1,0.07,0.09,0,0.13,0.11,80.96,211400,4,1
0.86,0.55,1,-5.82,1,0.29,0.21,0,0.1,0.3,128.02,211883,4,1
0.93,0.56,9,-7.43,1,0.49,0,0,0.24,0.35,129.96,213885,4,1
0.53,0.62,5,-9.21,1,0.03,0.54,0,0.09,0.4,89.94,261923,4,1
0.59,0.7,3,-9,1,0.05,0.66,0,0.11,0.51,141.92,237258,4,1
0.35,0.27,1,-13.69,1,0.03,0.73,0,0.09,0.11,94.22,289749,4,1
0.65,0.27,5,-12.91,1,0.09,0.92,0,0.09,0.34,150.04,234000,4,1
0.66,0.18,8,-15.07,1,0.04,0.97,0,0.13,0.43,118.82,220043,4,1
0.73,0.66,6,-7.62,0,0.19,0.08,0,0.12,0.23,139.96,210587,4,1
0.61,0.57,10,-9.45,0,0.35,0.04,0,0.34,0.29,81.41,304640,4,1
0.86,0.64,11,-4.64,0,0.2,0.12,0,0.43,0.75,111,206221,4,1
0.77,0.83,7,-5.02,1,0.06,0.02,0,0.08,0.7,94.01,194200,4,1
0.72,0.63,1,-5.4,1,0.05,0.09,0,0.08,0.55,129.02,243733,4,1
0.74,0.42,1,-8.95,1,0.29,0.03,0,0.11,0.49,180.01,202667,4,1
0.75,0.87,9,-3.81,0,0.06,0.06,0,0.49,0.78,120.01,157707,4,1
0.6,0.55,0,-10.28,0,0.1,0.08,0.33,0.1,0.11,97.95,229320,4,1
0.73,0.44,6,-9.86,0,0.06,0.75,0,0.1,0.62,130.09,147800,4,1
0.49,0.62,1,-5.66,1,0.1,0.02,0,0.26,0.29,99.7,201600,4,1
0.7,0.34,5,-10.8,1,0.04,0.07,0,0.11,0.23,85.84,218902,4,1
0.67,0.86,9,-3.76,1,0.04,0.02,0,0.32,0.65,123.06,182200,4,1
0.79,0.32,1,-12.92,0,0.17,0.85,0.13,0.11,0.24,174.09,342040,4,1
0.92,0.61,1,-4.54,1,0.41,0.09,0,0.12,0.76,129.93,118547,4,1
0.68,0.83,0,-5.49,1,0.03,0.02,0,0.54,0.64,118.05,215627,4,1
0.89,0.64,2,-6.93,1,0.05,0.19,0,0.08,0.43,105.01,249143,4,1
0.89,0.62,7,-4.43,0,0.11,0.08,0,0.54,0.39,119.1,161377,4,1
0.84,0.62,4,-6.75,0,0.18,0.19,0,0.14,0.7,103,139890,4,1
0.43,0.7,6,-5.35,1,0.26,0.09,0,0.22,0.73,158.37,183219,4,1
0.75,0.58,4,-7.34,0,0.04,0.32,0,0.14,0.77,122.01,220051,4,1
0.88,0.49,11,-8.11,0,0.15,0.01,0,0.07,0.4,151.04,166799,4,1
0.79,0.72,8,-5.65,0,0.22,0.22,0,0.13,0.66,122.03,166794,4,1
0.64,0.86,1,-5.73,0,0.3,0.01,0.01,0.07,0.96,122.73,157733,5,1
0.67,0.77,11,-7.57,0,0.09,0.07,0,0.39,0.33,112.05,176547,4,1
0.5,0.67,5,-6.36,1,0.04,0,0,0.28,0.15,155.05,200838,4,1
0.61,0.85,9,-2.98,1,0.05,0.24,0,0.25,0.82,178.04,209766,4,1
0.67,0.72,7,-5.37,0,0.03,0,0,0.07,0.72,100.02,237520,4,1
0.84,0.74,11,-5.61,1,0.33,0.03,0,0.1,0.68,168.98,155497,4,1
0.75,0.69,11,-7.96,1,0.16,0.25,0,0.1,0.5,89.98,181733,4,1
0.73,0.73,4,-3.43,0,0.09,0.17,0,0.35,0.47,113.01,221820,4,1
0.83,0.45,1,-9.75,0,0.2,0.32,0,0.11,0.84,81.62,247059,4,1
0.88,0.46,7,-8.19,0,0.16,0.03,0,0.23,0.3,136.97,198913,4,1
0.84,0.55,5,-6.71,1,0.07,0.21,0,0.1,0.63,115,220590,4,1
0.75,0.56,10,-7.91,0,0.25,0.11,0.03,0.36,0.55,77.34,162596,5,1
0.94,0.45,1,-7.51,1,0.38,0.02,0,0.08,0.36,133.07,187541,4,1
0.75,0.77,6,-4.41,0,0.1,0.01,0,0.09,0.74,114.04,199054,4,1
0.82,0.59,6,-6.61,0,0.2,0.11,0,0.19,0.35,125.97,190476,4,1
0.9,0.72,11,-5.22,0,0.26,0.06,0,0.19,0.84,145.01,227478,4,1
0.81,0.56,7,-3.12,0,0.11,0.13,0,0.15,0.77,172.09,184255,4,1
0.71,0.81,4,-5.47,0,0.03,0,0,0.2,0.26,110,223279,4,1
0.36,0.43,5,-7.3,1,0.03,0.58,0,0.32,0.27,102.08,198040,3,1
0.65,0.61,9,-6.13,0,0.13,0,0,0.27,0.08,149.97,194621,4,1
0.85,0.64,9,-5.13,1,0.16,0.04,0,0.05,0.7,96.99,222680,4,1
0.76,0.66,7,-5.28,1,0.28,0.16,0,0.2,0.57,100.2,157944,4,1
0.85,0.68,11,-4.8,0,0.14,0.27,0,0.11,0.68,90.01,219048,4,1
0.69,0.69,6,-6.54,0,0.13,0.22,0,0.12,0.31,158.83,196180,4,1
0.72,0.71,11,-4.37,1,0.17,0.51,0,0.1,0.53,180.03,189653,4,1
0.77,0.48,0,-8.52,0,0.08,0.23,0,0.27,0.76,150.08,171375,4,1
0.63,0.81,0,-5.18,1,0.07,0.02,0,0.16,0.54,144.99,205485,4,1
0.73,0.81,6,-3.77,1,0.06,0.05,0,0.15,0.7,168.08,217547,4,1
0.81,0.71,4,-4.65,0,0.21,0.3,0,0.09,0.79,176.01,345241,4,1
0.73,0.87,8,-3.16,1,0.07,0.17,0,0.05,0.91,122.95,166028,4,1
0.57,0.69,6,-8.23,0,0.05,0.01,0,0.17,0.39,168.17,232253,4,1
0.48,0.6,10,-6.34,0,0.37,0.49,0,0.08,0.27,179.8,213333,4,1
0.7,0.72,7,-3.56,0,0.04,0.22,0,0.27,0.76,90.99,140526,4,1
0.78,0.73,6,-3.45,0,0.39,0.19,0,0.06,0.56,180.07,199112,4,1
0.76,0.52,0,-8.87,1,0.13,0.24,0,0.11,0.52,133.98,261493,4,1
0.38,0.61,0,-7.27,0,0.07,0.61,0.04,0.15,0.13,175.95,283227,4,1
0.4,0.52,5,-9,0,0.06,0.05,0,0.2,0.17,145.74,355960,4,1
0.72,0.61,7,-5.01,0,0.04,0.06,0,0.16,0.49,129.96,212354,4,1
0.57,0.55,1,-6.67,0,0.04,0.17,0,0.11,0.23,174.14,176650,4,1
0.66,0.73,6,-4.76,1,0.06,0.01,0,0.12,0.46,127.98,192760,4,1
0.33,0.64,1,-4.9,0,0.06,0.13,0,0.15,0.13,139.9,172693,4,1
0.67,0.67,7,-5.19,1,0.16,0,0,0.07,0.7,111.52,159173,4,1
0.65,0.67,5,-5.56,1,0.3,0.23,0,0.13,0.7,172.08,193839,4,1
0.82,0.63,10,-4.57,0,0.2,0.01,0.1,0.17,0.42,143.01,195906,4,1
0.7,0.58,9,-6.58,0,0.04,0.01,0,0.1,0.38,152,199120,4,1
0.68,0.66,8,-4.54,1,0.14,0.04,0,0.1,0.58,162.18,169800,4,1
0.81,0.66,4,-5.39,1,0.08,0.04,0,0.19,0.55,114.95,161947,4,1
0.39,0.48,5,-5.49,1,0.1,0.25,0,0.16,0.28,72.09,229213,4,1
0.85,0.73,10,-6.44,0,0.16,0.01,0,0.15,0.2,130.03,193591,4,1
0.83,0.73,1,-5.63,0,0.1,0.35,0,0.11,0.62,97.97,190331,4,1
0.63,0.24,11,-7.07,0,0.04,0.86,0,0.12,0.09,79.86,149297,4,1
0.72,0.77,10,-5.84,0,0.21,0.04,0,0.2,0.6,88.97,194707,4,1
0.85,0.64,1,-5.19,1,0.37,0.03,0,0.38,0.51,165.98,173893,4,1
0.87,0.5,5,-10.81,1,0.09,0.01,0,0.1,0.32,92.98,183520,4,1
0.75,0.74,9,-4.43,1,0.4,0.45,0,0.12,0.5,79.97,209180,4,1
0.81,0.65,1,-8.01,0,0.1,0.18,0,0.1,0.47,129.97,173761,4,1
0.83,0.37,5,-5.53,0,0.11,0.16,0,0.37,0.12,77.27,149078,4,1
0.9,0.59,10,-6.69,0,0.06,0.1,0,0.79,0.64,116.97,196653,4,1
0.83,0.58,11,-9.91,1,0.07,0.04,0,0.1,0.84,144,155060,4,1
0.68,0.87,1,-1.57,1,0.04,0.12,0,0.13,0.59,120.03,167573,4,1
0.45,0.72,7,-3.95,1,0.03,0.04,0,0.61,0.36,157.92,195000,3,1
0.65,0.45,7,-6.36,1,0.04,0.17,0,0.11,0.53,138.03,186749,4,1
0.74,0.8,0,-4.76,1,0.09,0.47,0,0.09,0.68,144.01,172325,4,1
0.87,0.55,6,-6.42,1,0.23,0.18,0,0.11,0.46,117.94,154767,4,1
0.67,0.7,6,-8.06,1,0.36,0.2,0,0.09,0.37,86.92,212093,4,1
0.4,0.49,6,-10.78,0,0.05,0.06,0,0.11,0.15,91.07,210463,4,1
0.66,0.7,9,-4.11,1,0.16,0.09,0,0.09,0.62,91.97,180520,4,1
0.82,0.46,6,-5.43,1,0.05,0.17,0,0.04,0.95,87.98,187427,4,1
0.91,0.69,0,-3.15,1,0.07,0.09,0,0.27,0.96,103.01,155825,4,1
0.65,0.64,10,-6.87,0,0.18,0.4,0,0.29,0.67,140.25,48000,4,1
0.91,0.6,6,-4.39,0,0.08,0.45,0,0.09,0.81,110.08,180788,4,1
0.71,0.55,10,-8.49,1,0.35,0.65,0,0.13,0.54,84,160000,4,1
0.83,0.49,0,-9.74,1,0.03,0.06,0,0.13,0.79,120.15,257800,4,1
0.8,0.56,8,-5.82,1,0.4,0.03,0,0.11,0.32,139.99,150857,4,1
0.71,0.61,11,-7.49,1,0.11,0.5,0,0.12,0.43,142.03,175756,4,1
0.75,0.38,6,-10.16,0,0.2,0.53,0,0.18,0.59,130,147673,4,1
0.55,0.51,4,-7.43,0,0.1,0.2,0,0.08,0.56,119.99,160000,5,1
0.65,0.67,2,-5.89,1,0.08,0.02,0,0.11,0.27,84.01,182922,4,1
0.88,0.79,8,-5.19,1,0.12,0.23,0,0.12,0.59,113.02,264834,4,1
0.66,0.67,4,-6.36,0,0.05,0.54,0,0.1,0.49,75.06,147548,4,1
0.75,0.5,8,-6.18,1,0.14,0.44,0,0.09,0.43,76.97,168685,4,1
0.6,0.53,5,-7.37,0,0.09,0.08,0,0.14,0.52,150.07,179464,4,1
0.29,0.64,4,-6.94,0,0.08,0.13,0,0.14,0.15,66.42,173114,3,1
0.71,0.67,7,-6.33,0,0.26,0.08,0,0.1,0.24,163.1,200629,4,1
0.31,0.53,11,-11.34,0,0.11,0.97,0,0.22,0.58,174.8,70395,4,1
0.87,0.73,7,-7.4,1,0.12,0.06,0.01,0.11,0.92,147.97,143240,4,1
0.81,0.55,9,-6.64,1,0.06,0.32,0,0.11,0.86,148.01,212869,4,1
0.85,0.46,5,-6.16,1,0.14,0.12,0,0.35,0.55,120.02,225773,4,1
0.72,0.71,1,-5.71,1,0.06,0.01,0,0.35,0.82,170,189176,4,1
0.67,0.8,0,-4.04,1,0.04,0.03,0,0.69,0.18,116,179760,4,1
0.74,0.85,0,-4.84,1,0.04,0,0,0.09,0.42,121.03,221667,4,1
0.64,0.79,0,-5.75,0,0.05,0.16,0,0.68,0.09,122.97,244880,4,1
0.18,0.3,2,-14.53,1,0.04,0.47,0.89,0.53,0.11,75.82,41867,5,1
0.84,0.56,8,-6.79,1,0.44,0.16,0,0.2,0.31,118.84,196639,4,1
0.74,0.6,1,-6.67,0,0.42,0.01,0,0.79,0.28,139.89,227474,4,1
0.9,0.63,1,-5.61,1,0.22,0.03,0,0.09,0.24,145.98,224243,4,1
0.76,0.44,4,-6.63,1,0.04,0.52,0,0.07,0.63,139,168200,4,1
0.57,0.44,0,-7.56,0,0.04,0.81,0,0.21,0.69,117.13,136907,4,1
0.56,0.31,10,-10.45,1,0.03,0.88,0,0.11,0.46,119.85,190898,4,1
0.52,0.48,9,-9.84,1,0.03,0.31,0,0.17,0.41,135.89,195097,4,1
0.59,0.38,0,-8.76,1,0.03,0.6,0,0.1,0.5,95.94,294521,4,1
0.6,0.49,4,-10.77,1,0.03,0.9,0,0.09,0.42,94.93,208907,4,1
0.55,0.41,2,-10.04,1,0.03,0.69,0,0.06,0.38,110.11,208978,4,1
0.65,0.45,4,-11.14,0,0.06,0.84,0,0.11,0.45,83.43,252881,4,1
0.46,0.26,0,-10.63,1,0.03,0.81,0,0.07,0.11,129.86,255894,4,1
0.67,0.85,10,-4.85,1,0.41,0.18,0,0.3,0.38,137.22,189827,4,1
0.71,0.6,5,-6.34,0,0.11,0.41,0,0.1,0.59,179.79,178000,4,1
0.61,0.76,2,-5.61,1,0.12,0.3,0,0.63,0.38,128.02,180129,4,1
0.59,0.51,8,-8.82,0,0.07,0.72,0,0.12,0.24,75.86,235480,4,1
0.69,0.66,7,-8.51,1,0.04,0.47,0,0.11,0.71,147.92,230999,4,1
0.82,0.5,6,-6.94,0,0.16,0.05,0,0.11,0.78,109.4,185419,5,1
0.79,0.64,4,-6.29,0,0.34,0.03,0,0.09,0.39,103.87,177693,4,1
0.67,0.62,2,-7.16,1,0.31,0.01,0,0.64,0.2,75.06,337147,4,1
0.86,0.48,10,-5.79,1,0.22,0.2,0,0.18,0.5,86.46,192932,4,1
0.8,0.66,1,-6.14,0,0.08,0.25,0,0.11,0.46,140.04,195429,4,1
0.61,0.88,4,-4.11,0,0.05,0.08,0,0.25,0.68,178.04,210795,4,1
0.79,0.73,9,-3.84,1,0.33,0.03,0,0.04,0.9,159.99,175813,4,1
0.47,0.82,7,-3.68,0,0.16,0.48,0,0.61,0.37,77.89,222929,4,1
0.46,0.45,9,-9.3,0,0.05,0.34,0,0.07,0.32,86.32,269680,4,1
0.81,0.51,5,-7.71,0,0.12,0.28,0,0.33,0.55,145.07,237946,4,1
0.59,0.73,7,-4.95,0,0.09,0.32,0,0.66,0.71,93.09,202240,4,1
0.69,0.63,1,-7.6,1,0.05,0.12,0,0.06,0.49,169.98,205666,4,1
0.41,0.82,1,-6.81,1,0.53,0.25,0,0.54,0.53,170.72,223124,4,1
0.54,0.77,0,-3.39,0,0.34,0.42,0,0.16,0.73,106.87,204805,3,1
0.23,0.46,6,-10.77,0,0.03,0.01,0.88,0.33,0.06,65.83,60400,3,1
0.88,0.64,7,-4.63,1,0.29,0.01,0,0.11,0.72,163.95,152195,4,1
0.66,0.75,2,-4.81,0,0.21,0.18,0,0.25,0.51,171.98,265947,3,1
0.72,0.88,11,-4.29,0,0.04,0,0.02,0.06,0.32,123.04,177600,4,1
0.85,0.75,1,-5.79,1,0.06,0.02,0,0.39,0.39,89.95,216600,4,1
0.79,0.81,5,-4.56,1,0.04,0.03,0,0.52,0.42,116.01,172133,4,1
0.73,0.93,0,-3.63,1,0.08,0.02,0,0.19,0.48,119.01,191467,4,1
0.65,0.92,11,-4.26,1,0.07,0.36,0,0.14,0.32,117.95,173427,4,1
0.68,0.82,4,-4.2,0,0.15,0.06,0,0.6,0.24,140.03,234653,4,1
0.74,0.55,8,-8.98,1,0.42,0.39,0,0.07,0.51,84.93,209440,4,1
0.59,0.85,9,-4.4,0,0.08,0.14,0,0.37,0.39,105.92,246816,4,1
0.75,0.62,11,-5.83,1,0.08,0.18,0,0.15,0.57,159.93,181661,4,1
0.79,0.77,5,-3.42,1,0.1,0.03,0,0.28,0.84,171.94,247308,4,1
0.86,0.76,11,-5.16,1,0.07,0.02,0,0.34,0.45,97.01,172127,4,1
0.51,0.57,6,-7.23,0,0.2,0.35,0,0.34,0.22,83.9,239836,4,1
0.48,0.36,0,-7.89,1,0.07,0.83,0,0.1,0.31,171.65,193795,4,1
0.65,0.67,0,-5.98,0,0.31,0.47,0,0.08,0.34,181.86,249520,4,1
0.6,0.53,10,-8.66,0,0.04,0.13,0,0.14,0.53,123.94,168387,4,1
0.8,0.68,6,-5.04,1,0.04,0.09,0,0.09,0.84,101.96,219947,4,1
0.78,0.56,6,-7.11,0,0.08,0.13,0,0.4,0.68,129.99,185093,1,1
0.88,0.75,7,-4.26,0,0.09,0.18,0,0.11,0.88,117.95,157606,4,1
0.76,0.52,2,-4.37,1,0.06,0.53,0,0.07,0.93,89.96,157560,4,1
0.88,0.7,11,-3.84,0,0.08,0.14,0,0.09,0.78,97,200667,4,1
0.83,0.5,11,-8.44,0,0.11,0.27,0,0.3,0.51,97.96,220487,4,1
0.77,0.65,8,-6.98,0,0.3,0.06,0,0.21,0.57,155.05,224955,4,1
0.72,0.72,10,-7.04,0,0.07,0.03,0,0.24,0.67,104.99,221714,4,1
0.66,0.57,5,-5.94,0,0.03,0.09,0.01,0.12,0.14,108.96,361947,4,1
0.65,0.6,11,-4.04,1,0.11,0.15,0,0.08,0.44,172.27,150853,4,1
0.59,0.59,2,-6.35,1,0.03,0.14,0,0.11,0.32,110.94,205473,4,1
0.72,0.49,8,-6.02,1,0.03,0.02,0,0.09,0.38,105.05,170746,4,1
0.92,0.6,11,-6.67,0,0.25,0.02,0,0.27,0.83,145.06,139741,4,1
0.88,0.67,9,-2.96,1,0.11,0.11,0,0.07,0.68,87.97,226533,4,1
0.71,0.6,7,-5.37,0,0.04,0.05,0,0.15,0.5,130.01,212354,4,1
0.68,0.82,8,-4.29,1,0.06,0,0,0.28,0.8,117.97,193531,4,1
0.38,0.22,4,-13.27,0,0.04,0.92,0.01,0.08,0.05,73.54,242265,4,1
0.78,0.72,11,-5.35,0,0.19,0.02,0,0.11,0.49,155.09,234627,4,1
0.89,0.67,1,-4.39,1,0.19,0.04,0,0.1,0.53,91.98,192024,4,1
0.74,0.87,1,-4.52,1,0.05,0.03,0,0.08,0.59,93.04,206420,4,1
0.76,0.55,9,-6.05,0,0.03,0.04,0,0.08,0.75,116.97,190800,4,1
0.46,0.58,3,-4.86,1,0.06,0.6,0,0.09,0.18,111.88,215107,4,1
0.88,0.61,4,-6.1,1,0.12,0.05,0,0.18,0.74,147.98,160638,4,1
0.71,0.96,10,-4.59,0,0.22,0.13,0,0.2,0.58,125.99,134240,4,1
0.77,0.63,10,-6.1,0,0.21,0.14,0,0.43,0.67,160.05,210261,4,1
0.76,0.8,1,-3.66,0,0.04,0.2,0,0.25,0.81,93.99,136893,4,1
0.88,0.7,1,-4.22,1,0.07,0.14,0,0.06,0.79,94,199711,4,1
0.66,0.87,0,-3.33,1,0.05,0.03,0,0.14,0.69,146.94,193697,4,1
0.71,0.81,2,-5.51,1,0.09,0.12,0,0.15,0.18,92.04,159282,4,1
0.73,0.57,0,-6.72,1,0.32,0.01,0,0.38,0.32,75.49,238816,4,1
0.47,0.63,5,-5.88,0,0.34,0.07,0,0.13,0.43,180.05,189323,4,1
0.86,0.68,1,-5.74,1,0.33,0.09,0,0.14,0.51,133.08,195299,4,1
0.79,0.81,7,-3.7,1,0.09,0.08,0,0.08,0.61,105.03,301714,4,1
0.74,0.77,10,-4.24,0,0.05,0.31,0,0.11,0.66,93.96,196500,4,1
0.83,0.73,8,-3.71,1,0.22,0.01,0,0.12,0.45,155.01,312820,4,1
0.58,0.82,9,-5.15,0,0.1,0.12,0,0.34,0.44,105.94,246381,4,1
0.77,0.79,11,-3.91,1,0.37,0.19,0,0.13,0.84,126.77,159715,4,1
0.55,0.82,0,-4.21,1,0.05,0.12,0,0.34,0.56,95.39,174000,4,1
0.49,0.34,4,-8.99,1,0.04,0.56,0,0.21,0.1,102.82,206459,4,1
0.9,0.54,8,-6.24,1,0.29,0.03,0,0.09,0.16,130.12,195692,4,1
0.78,0.76,7,-5.53,1,0.2,0.09,0,0.64,0.67,110.03,194490,4,1
0.74,0.37,9,-9.68,0,0.07,0.33,0,0.13,0.24,140,222997,4,1
0.65,0.63,6,-5.72,0,0.09,0.52,0,0.17,0.35,128,154424,4,1
0.6,0.43,7,-8.76,0,0.03,0.05,0,0.21,0.06,76.47,175721,4,1
0.79,0.69,9,-7.73,0,0.07,0.15,0,0.28,0.51,103.01,181436,4,1
0.37,0.11,4,-14.08,1,0.1,0.98,0,0.09,0.2,82.64,196077,4,1
0.84,0.73,7,-3.37,1,0.05,0.08,0,0.15,0.43,130.05,243837,4,1
0.8,0.79,7,-6.18,0,0.06,0.08,0,0.15,0.45,94.03,167975,4,1
0.64,0.65,5,-8.11,0,0.19,0.12,0,0.08,0.55,92.98,197867,4,1
0.83,0.48,8,-5.75,0,0.08,0.54,0,0.2,0.89,139.98,219933,4,1
0.53,0.75,10,-5.83,0,0.11,0.01,0,0.12,0.2,169.95,200080,4,1
0.65,0.84,0,-3.76,1,0.05,0.01,0,0.1,0.75,146.96,193829,4,1
0.85,0.7,9,-7.21,1,0.06,0.01,0,0.08,0.32,113.04,180645,4,1
0.7,0.23,6,-14.45,0,0.1,0.9,0.66,0.11,0.24,120.01,245426,4,1
0.79,0.67,11,-4.58,0,0.16,0.26,0,0.09,0.79,110.96,237893,4,1
0.68,0.61,2,-5.83,0,0.48,0.07,0,0.15,0.51,142.04,237735,4,1
0.72,0.76,2,-5.17,0,0.09,0.14,0,0.13,0.49,147.02,198261,4,1
0.85,0.54,1,-5.16,1,0.06,0.27,0,0.1,0.51,96.03,210607,4,1
0.81,0.75,10,-5.26,0,0.34,0.15,0,0.29,0.83,166,210800,4,1
0.73,0.43,8,-8.77,0,0.14,0.73,0,0.7,0.35,144.03,173333,4,1
0.79,0.43,10,-8.76,0,0.04,0.12,0,0.09,0.24,127.09,159382,4,1
0.86,0.63,7,-4.69,1,0.05,0.31,0,0.12,0.82,128.98,223480,4,1
0.8,0.72,2,-3.28,1,0.3,0.3,0,0.06,0.57,101.09,200960,4,1
0.62,0.6,6,-5.62,0,0.15,0.05,0,0.46,0.46,116.74,163636,5,1
0.69,0.85,8,-4.56,0,0.09,0.09,0,0.08,0.76,179.87,163084,4,1
0.68,0.51,9,-6.65,0,0.1,0.35,0,0.12,0.5,145.84,208520,4,1
0.81,0.55,9,-6.64,1,0.06,0.3,0,0.1,0.87,147.99,212867,4,1
0.56,0.62,0,-7.92,1,0.03,0.03,0,0.09,0.14,95.03,195813,4,1
0.68,0.77,8,-3.68,1,0.05,0.02,0,0.1,0.57,99.05,207133,4,1
0.77,0.72,8,-5.48,1,0.05,0.02,0.01,0.35,0.9,121.98,176840,4,1
0.79,0.79,11,-4.52,0,0.08,0.01,0,0.1,0.68,123.94,183290,4,1
0.7,0.43,7,-10.97,1,0.38,0.33,0.13,0.1,0.56,135.13,194088,4,1
0.5,0.41,1,-5.68,1,0.03,0.75,0,0.11,0.45,109.89,182161,4,1
0.9,0.6,2,-5.31,1,0.06,0.4,0,0.13,0.82,129.93,170972,4,1
0.61,0.83,2,-4.07,1,0.38,0.01,0,0.11,0.69,96.17,295177,4,1
